<RecentFiles>
  <RecentFiles>
    <File id="E9309763-E4F0-448D-85CD-F8ABD7A53FAF/d:Extensions/f:imageExtensions.cs" caret="2314" fromTop="24" />
    <File id="42A895D9-DA47-41DA-9D8C-F7CA92BFE188/d:Providers/f:Imagerer.cs" caret="1158" fromTop="12" />
  </RecentFiles>
  <RecentEdits>
    <File id="6E90B152-151B-4DC7-9A05-6F0BC0436FB1/f:ExtendingStrings.cs" caret="2380" fromTop="36" />
    <File id="166A65C9-04B3-4628-9293-FE3D03D4A99D/d:Views/d:Shared/f:_gigSummary.spark" caret="464" fromTop="4" />
    <File id="166A65C9-04B3-4628-9293-FE3D03D4A99D/d:Views/d:Venue/d:shared/f:_gigSummary.spark" caret="586" fromTop="6" />
    <File id="166A65C9-04B3-4628-9293-FE3D03D4A99D/d:Views/d:Diary/d:shared/f:_gigSummary.spark" caret="594" fromTop="6" />
    <File id="166A65C9-04B3-4628-9293-FE3D03D4A99D/d:Views/d:Band/d:Shared/f:_gigSummary.spark" caret="578" fromTop="6" />
    <File id="166A65C9-04B3-4628-9293-FE3D03D4A99D/d:Views/d:Venue/d:shared/f:_gigDetail.spark" caret="1520" fromTop="37" />
    <File id="166A65C9-04B3-4628-9293-FE3D03D4A99D/d:Views/d:Venue/f:gig.spark" caret="1667" fromTop="37" />
    <File id="E9309763-E4F0-448D-85CD-F8ABD7A53FAF/d:Extensions/f:stringExtensions.cs" caret="3318" fromTop="24" />
    <File id="166A65C9-04B3-4628-9293-FE3D03D4A99D/d:Services/f:SayThanks.cs" caret="176" fromTop="5" />
    <File id="166A65C9-04B3-4628-9293-FE3D03D4A99D/f:Global.asax.cs" caret="340" fromTop="5" />
    <File id="166A65C9-04B3-4628-9293-FE3D03D4A99D/d:Content/f:bands.css" caret="438" fromTop="33" />
    <File id="6F03BB72-0E24-4AAD-980C-59E1AB04FECA/d:Models/f:BandMetadata.cs" caret="1658" fromTop="41" />
    <File id="166A65C9-04B3-4628-9293-FE3D03D4A99D/d:Views/d:Band/f:band.spark" caret="4398" fromTop="43" />
    <File id="42A895D9-DA47-41DA-9D8C-F7CA92BFE188/d:Providers/f:Imagerer.cs" caret="1310" fromTop="15" />
  </RecentEdits>
</RecentFiles>
